"","Rk","Team","G","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"1",1,"Minnesota Timberwolves",66,241.5,41.3,91.4,0.452,14.5,41.5,0.35,26.8,49.9,0.536,17.3,22.5,0.767,11.7,33,44.7,25.5,8.8,5.9,14.6,21.9,114.4
"2",2,"Charlotte Hornets",65,243.1,42.2,92.2,0.458,13.8,38.4,0.359,28.5,53.8,0.529,16,21.8,0.733,11,34.2,45.2,27.3,8.7,4.9,13.3,20,114.3
"3",3,"Milwaukee Bucks",65,240.8,41.1,88.9,0.462,14.2,39,0.364,26.9,49.9,0.54,17.6,22.8,0.774,10.3,36.5,46.8,23.4,7.5,4.1,13.6,18.3,114
"4",4,"Memphis Grizzlies",66,241.1,43,93.7,0.459,11,32.3,0.34,32,61.3,0.522,17,23.2,0.732,14,35.2,49.2,25.3,9.9,6.3,13.2,19.5,113.9
"5",5,"Phoenix Suns",64,240.4,43.1,89.3,0.483,11.5,31.6,0.365,31.6,57.8,0.547,16.1,20.3,0.794,9.7,35.6,45.3,27.2,8.6,4.3,12.9,19.3,113.9
"6",6,"Utah Jazz",64,240.4,40.6,86.1,0.472,14.6,40.3,0.363,26,45.8,0.568,17.7,22.7,0.778,10.5,35.6,46.1,22.4,7.2,4.8,14.3,18.9,113.6
"7",7,"San Antonio Spurs",65,241.9,43.8,93.3,0.469,11.1,31.4,0.353,32.7,61.9,0.528,14.1,19.1,0.738,11.1,34.3,45.3,28.2,7.7,5,12.7,18.2,112.8
"8",8,"Atlanta Hawks",64,240.4,41.1,87.9,0.468,12.6,33.6,0.374,28.5,54.3,0.526,17.8,22.1,0.803,9.9,34.2,44.1,24.2,6.8,4.4,12.1,18.5,112.5
"9",9,"Chicago Bulls",65,240.4,42.2,87.2,0.484,11,29.4,0.376,31.1,57.8,0.538,17,21,0.812,8.7,34.4,43.1,24.3,7,4.4,13,18.8,112.4
"10",10,"Denver Nuggets",65,241.2,41.2,86.5,0.476,12.9,36.6,0.353,28.3,49.9,0.566,16,20.3,0.789,9,35.1,44.1,27.4,7.3,3.7,14.3,19.6,111.3
"11",11,"Golden State Warriors",65,240.8,40.6,86.6,0.469,14.5,39.9,0.363,26.1,46.6,0.559,15.5,20.4,0.76,9.7,35.7,45.4,27.2,9.3,4.7,15.1,20.6,111.2
"12",12,"Brooklyn Nets",65,240.8,41.3,88.6,0.466,11.2,31.8,0.352,30.1,56.8,0.53,17,21.2,0.803,10.2,34.1,44.3,24.7,6.9,5.2,13.8,20.1,110.8
"13",13,"Los Angeles Lakers",64,243.5,41.3,88.7,0.465,11.9,34.3,0.347,29.3,54.4,0.54,16.2,22.2,0.727,9.6,34.9,44.5,23.9,8,5.6,14.8,20,110.6
"14",14,"Sacramento Kings",67,241.1,40.6,88.7,0.458,11.4,33.4,0.341,29.2,55.3,0.529,17.5,22.9,0.764,10,33.5,43.6,23.5,7.1,4.5,14.1,19.3,110.2
"15",15,"Indiana Pacers",66,243,40.9,89.2,0.459,11.9,35.2,0.337,29,54,0.538,16.4,21.6,0.759,11.1,33.8,44.9,24.6,6.9,5.6,14.4,20.3,110.1
"16",16,"Miami Heat",66,242.7,39.7,85.4,0.464,13.4,35.4,0.377,26.3,49.9,0.526,17,21.1,0.807,10.4,34,44.4,25.7,7.5,3.3,14.7,20.7,109.7
"17",17,"Boston Celtics",66,243,39.9,87.4,0.456,12.7,36.6,0.347,27.2,50.8,0.535,17.2,21.1,0.815,10.7,35.6,46.3,24,7.1,6.1,13.9,18.6,109.6
"18",18,"Houston Rockets",65,240.8,38.8,86.1,0.451,13.4,38.9,0.344,25.4,47.2,0.539,17.6,24.8,0.708,9.7,32.4,42.1,23.1,7.3,4.6,16.6,20.5,108.6
