"","Var.1","Var.2","Var.3","Var.4","Var.5","Var.6","Var.7","X..of.FGA.by.Distance","X..of.FGA.by.Distance.1","X..of.FGA.by.Distance.2","X..of.FGA.by.Distance.3","X..of.FGA.by.Distance.4","X..of.FGA.by.Distance.5","Var.14","FG..by.Distance","FG..by.Distance.1","FG..by.Distance.2","FG..by.Distance.3","FG..by.Distance.4","FG..by.Distance.5","Var.21","X..of.FG.Ast.d","X..of.FG.Ast.d.1","Var.24","Dunks","Dunks.1","Var.27","Layups","Layups.1","Var.30","Corner","Corner.1"
"14","13","Los Angeles Clippers","75","18075",".450","13.7",NA,".622",".251",".210",".102",".059",".378",NA,".513",".657",".422",".421",".378",".346",NA,".506",".804",NA,".058","343",NA,".273","976",NA,".221",".356"
"15","14","Los Angeles Lakers","74","18035",".466","14.0",NA,".606",".264",".190",".087",".065",".394",NA,".541",".707",".424",".405",".390",".351",NA,".518",".839",NA,".062","369",NA,".274","1047",NA,".204",".371"
"16","15","Memphis Grizzlies","75","18075",".452","13.9",NA,".611",".274",".172",".098",".067",".389",NA,".516",".646",".401",".432",".407",".350",NA,".536",".822",NA,".063","363",NA,".272","967",NA,".173",".393"
"17","16","Miami Heat","75","18175",".446","15.3",NA,".545",".217",".172",".097",".059",".455",NA,".533",".695",".439",".420",".393",".341",NA,".504",".835",NA,".045","257",NA,".237","854",NA,".265",".376"
"18","17","Milwaukee Bucks","74","17810",".453","15.6",NA,".553",".214",".167",".101",".071",".447",NA,".535",".696",".435",".437",".422",".351",NA,".510",".826",NA,".046","276",NA,".238","900",NA,".205",".360"
"19","18","Minnesota Timberwolves","76","18340",".455","14.5",NA,".566",".255",".167",".084",".060",".434",NA,".539",".701",".406",".391",".426",".345",NA,".559",".840",NA,".065","392",NA,".269","980",NA,".287",".371"
"20","19","New Orleans Pelicans","75","18075",".467","14.8",NA,".585",".232",".172",".101",".079",".415",NA,".543",".703",".454",".447",".392",".359",NA,".510",".813",NA,".047","277",NA,".252","948",NA,".227",".400"
"21","20","New York Knicks","75","18100",".447","14.7",NA,".569",".260",".148",".089",".072",".431",NA,".524",".662",".419",".441",".346",".344",NA,".522",".837",NA,".053","314",NA,".263","938",NA,".233",".351"
"22","21","Oklahoma City Thunder","74","17860",".455","14.8",NA,".572",".199",".226",".080",".067",".428",NA,".532",".677",".481",".458",".365",".351",NA,".523",".856",NA,".057","313",NA,".274","1012",NA,".262",".401"
"23","22","Orlando Magic","75","18100",".457","14.7",NA,".596",".211",".202",".101",".082",".404",NA,".520",".651",".464",".438",".424",".364",NA,".506",".818",NA,".053","324",NA,".255","905",NA,".220",".394"
"24","23","Philadelphia 76ers","74","17885",".455","14.0",NA,".622",".253",".185",".111",".073",".378",NA,".524",".697",".391",".408",".435",".343",NA,".507",".789",NA,".062","357",NA,".258","916",NA,".209",".375"
"25","24","Phoenix Suns","75","18050",".443","14.6",NA,".613",".199",".228",".099",".086",".387",NA,".510",".672",".453",".437",".368",".338",NA,".489",".786",NA,".044","260",NA,".263","962",NA,".197",".360"
"26","25","Portland Trail Blazers","74","17785",".477","14.4",NA,".569",".273",".161",".077",".058",".431",NA,".556",".685",".454",".407",".433",".372",NA,".552",".841",NA,".061","351",NA,".259","966",NA,".285",".405"
"27","26","Sacramento Kings","75","18125",".480","13.9",NA,".619",".247",".208",".092",".072",".381",NA,".548",".712",".444",".429",".442",".368",NA,".484",".809",NA,".058","353",NA,".283","1100",NA,".223",".397"
"28","27","San Antonio Spurs","74","17885",".468","13.4",NA,".640",".267",".208",".094",".070",".360",NA,".531",".654",".436",".451",".451",".357",NA,".466",".799",NA,".058","335",NA,".309","1108",NA,".198",".408"
"29","28","Toronto Raptors","74","17910",".462","14.4",NA,".589",".243",".195",".090",".061",".411",NA,".539",".699",".419",".442",".428",".352",NA,".541",".873",NA,".061","335",NA,".266","925",NA,".310",".373"
"30","29","Utah Jazz","75","18025",".453","14.6",NA,".611",".195",".218",".117",".081",".389",NA,".520",".704",".436",".439",".424",".348",NA,".489",".778",NA,".048","286",NA,".244","922",NA,".211",".366"
"31","30","Washington Wizards","74","17910",".462","14.1",NA,".647",".202",".245",".113",".087",".353",NA,".520",".695",".455",".437",".403",".356",NA,".482",".800",NA,".057","316",NA,".269","974",NA,".204",".372"
"32","","League Average","75","18022",".459","14.3",NA,".601",".242",".194",".095",".071",".399",NA,".531",".683",".437",".431",".401",".352",NA,".510",".820",NA,".057","333",NA,".266","973",NA,".235",".380"
