"","Rk","Team","G","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"11",11,"Denver Nuggets",54,240.9,40.2,86.3,0.466,11.7,34.4,0.341,28.5,51.9,0.549,15.4,20.4,0.755,9.5,33.3,42.8,24.5,7.6,4.9,13.2,19.3,107.6
"12",12,"Oklahoma City Thunder",54,240.9,40.1,89.6,0.448,13.2,38.5,0.344,26.9,51.1,0.527,14.1,18.9,0.748,11,37.5,48.5,25.2,8.1,6.1,13.5,17.6,107.6
"13",13,"Los Angeles Clippers",56,240.9,40.7,91.2,0.446,11.4,34.1,0.336,29.2,57.1,0.512,15.1,19.2,0.789,12.2,35.9,48.1,24,8,4.3,13.9,18.7,107.9
"14",14,"Memphis Grizzlies",56,241.3,39.8,87.9,0.452,12.6,35.3,0.358,27.1,52.7,0.515,16.5,21.1,0.779,9.9,33,42.9,25.2,7.3,6.4,15.4,18.9,108.6
"15",15,"Milwaukee Bucks",56,240.9,40,90,0.444,14.1,41.3,0.342,25.9,48.8,0.531,14.8,19.8,0.747,10.4,34.4,44.8,24.9,7.3,4.5,13.6,19.2,108.8
"16",16,"New Orleans Pelicans",54,240.9,39.9,85.5,0.466,12.9,35.4,0.366,26.9,50.2,0.537,16.4,20.9,0.786,9.1,33.3,42.4,24.2,7.5,5,13.7,20.3,109.1
"17",17,"Washington Wizards",53,241.9,40.7,89.3,0.456,11,31.2,0.353,29.7,58.1,0.512,17.5,21.8,0.799,10.6,34.5,45,23.2,7.5,4.3,11.8,20.3,109.9
"18",18,"Chicago Bulls",55,240.5,40.9,87.8,0.466,11.8,32.2,0.365,29.2,55.6,0.525,16.5,20.7,0.798,9.6,34.1,43.7,24.9,7.3,5.1,13.5,17.8,110.2
"19",19,"Orlando Magic",56,240.4,40.5,88.5,0.458,12.8,35.4,0.361,27.8,53.1,0.523,17.2,22.3,0.773,10.6,36.1,46.7,24.6,7.9,5.4,13.4,18.4,111.1
"20",20,"Brooklyn Nets",54,240.9,40.8,91.1,0.448,12.1,36.5,0.331,28.7,54.5,0.526,17.5,21.8,0.801,11.2,33.6,44.9,23.8,7.8,5.2,13,19.2,111.1
"21",21,"Minnesota Timberwolves",55,241.4,39.2,86.4,0.454,13.1,37.5,0.349,26.1,48.9,0.534,19.6,25.2,0.779,11,35.1,46.1,25.8,7.3,5.2,16.7,20.6,111.2
"22",22,"Indiana Pacers",56,242.7,41.1,87.4,0.47,11.2,31.4,0.357,29.9,56,0.534,17.8,22.5,0.793,10,33.3,43.3,23.5,7.9,4.9,13,19.6,111.3
"23",23,"Atlanta Hawks",54,240,41.4,89,0.465,13.1,36.2,0.36,28.4,52.8,0.537,15.5,19.5,0.796,9.9,33.6,43.6,25.6,7.4,4.5,12.3,20.1,111.4
"24",24,"San Antonio Spurs",55,241.4,42.3,91.2,0.464,11.7,32.9,0.354,30.7,58.2,0.526,15.1,19.9,0.76,11.3,35.5,46.8,23.8,7.5,5.3,13.9,18.2,111.4
"25",25,"Detroit Pistons",54,240.9,40.6,85.9,0.473,12.3,33,0.372,28.3,52.8,0.536,18.5,23.7,0.778,10.1,36.7,46.8,25.3,7.6,5.2,15.2,20.1,111.9
"26",26,"Portland Trail Blazers",56,240.4,41,86.3,0.475,13.8,36.8,0.374,27.2,49.4,0.55,16.4,21.8,0.755,9.2,34.7,43.8,26.2,7.5,4.6,13.7,19.6,112.2
"27",27,"Los Angeles Lakers",56,244,41.4,90.7,0.456,12.6,36.6,0.345,28.7,54.1,0.532,17.2,23,0.746,11.2,35.9,47.1,25.9,8.3,4,14.6,20,112.5
"28",28,"Charlotte Hornets",56,241.8,41.6,89.6,0.465,14.1,39,0.361,27.5,50.6,0.544,17,21.9,0.776,10.9,36.6,47.5,25.9,7.5,4.8,15.3,19.4,114.3
"29",29,"Sacramento Kings",57,241.3,43.3,91.2,0.474,12.4,34.4,0.362,30.8,56.9,0.542,15.9,20.7,0.771,11,35,46,24.8,7.9,5.2,13.2,19.1,114.9
"30",30,"Houston Rockets",54,240.5,42.9,89.5,0.479,13.1,37.4,0.351,29.7,52.1,0.571,18,23.1,0.78,10.7,34.3,45,25.4,9.7,5.9,14,22.6,116.9
"31",NA,"League Average",55,241.3,40.1,88.1,0.455,12.3,35.3,0.349,27.8,52.8,0.527,16.3,21.1,0.773,10.4,34.4,44.8,24.3,7.7,4.8,13.9,19.4,108.9
