"","Rk","Team","G","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"1",1,"Charlotte Hornets",54,241.9,42.1,91.9,0.459,13.9,38.2,0.363,28.3,53.7,0.527,15.4,20.9,0.736,10.7,33.8,44.5,26.9,8.7,4.9,13.2,19.5,113.6
"2",2,"Utah Jazz",53,240,40.6,85.9,0.473,14.6,40,0.364,26.1,45.8,0.569,17.8,22.9,0.778,10.1,35.7,45.8,22.2,7.1,4.8,14.3,18.8,113.6
"3",3,"Phoenix Suns",52,240.5,42.7,89.4,0.478,11.5,31.7,0.363,31.2,57.7,0.541,15.8,20,0.791,10.2,35.9,46.1,26.5,8.6,4.3,13.3,19.3,112.7
"4",4,"Milwaukee Bucks",55,240.9,40.7,88.9,0.458,14.3,39.4,0.364,26.4,49.5,0.533,16.9,21.6,0.782,10.3,36.5,46.8,23.4,7.7,4.2,13.7,17.8,112.7
"5",5,"Memphis Grizzlies",55,241.4,42.7,93.4,0.457,11.1,32.7,0.339,31.6,60.7,0.521,16.2,22,0.737,13.6,35,48.6,25.1,10.1,6.4,13.3,19.1,112.7
"6",6,"Minnesota Timberwolves",53,241.4,40.8,91.3,0.446,14.3,41.3,0.347,26.4,50.1,0.528,16.5,21.6,0.765,12.1,33,45.1,24.8,8.8,5.8,14.6,21.7,112.4
"7",7,"Chicago Bulls",53,240.5,41.6,87,0.478,11.2,30,0.372,30.4,56.9,0.534,17.2,21.2,0.814,8.9,34.1,43,24.5,7.2,4.6,13,18.8,111.6
"8",8,"Atlanta Hawks",53,240,40.8,87.5,0.466,12.4,33.3,0.373,28.3,54.2,0.523,17.5,21.8,0.803,9.8,34.6,44.4,24.2,6.8,4.3,12.3,18.3,111.5
"9",9,"San Antonio Spurs",54,241.4,43.3,93.1,0.466,11.1,31.5,0.354,32.2,61.6,0.523,13.7,18.6,0.738,11.2,34.4,45.6,27.9,7.7,5.2,12.7,17.9,111.5
"10",10,"Brooklyn Nets",53,240.9,41.5,88.4,0.47,11.2,31.7,0.354,30.3,56.7,0.535,17,20.9,0.816,10.1,34.8,44.9,25.3,7,5.5,14,19.8,111.3
"11",11,"Golden State Warriors",53,240.9,40.4,86.5,0.467,14.6,40.1,0.364,25.8,46.4,0.557,15.5,20.3,0.764,10.1,36.4,46.5,27.5,9.4,4.9,15.6,20.3,110.9
"12",12,"Los Angeles Lakers",54,244.2,41.4,89.3,0.464,12,34.5,0.348,29.4,54.8,0.537,16.2,22.2,0.729,9.6,35.3,44.9,24.1,8.1,5.6,14.7,20.2,110.9
"13",13,"Sacramento Kings",55,241.4,40.5,89.2,0.454,11.7,34.1,0.343,28.8,55.1,0.523,16.7,22.2,0.755,10.4,33.5,43.8,23.2,7.3,4.7,14,19.2,109.5
"14",14,"Denver Nuggets",53,240.9,40.8,86.5,0.472,12.8,36.3,0.354,28,50.2,0.558,14.7,18.7,0.787,8.9,34.4,43.3,27.1,7.3,3.8,13.9,19.3,109.3
"15",15,"Indiana Pacers",55,242.7,40.5,88.8,0.456,11.7,35.2,0.333,28.8,53.6,0.537,16,20.9,0.767,10.9,33.7,44.7,24.3,6.8,5.6,14.3,20.5,108.7
"16",16,"Miami Heat",54,242.3,39.3,85.7,0.459,13.5,36.1,0.375,25.8,49.6,0.52,16.5,20.2,0.815,10.8,33.8,44.6,25.9,7.6,3.3,14.9,20.5,108.7
"17",17,"Houston Rockets",53,240.5,38.7,85.6,0.452,13.2,38.5,0.344,25.4,47.1,0.54,17.8,24.8,0.718,9.5,33,42.5,22.9,7.3,4.7,16.9,20.1,108.3
"18",18,"Toronto Raptors",51,242.5,40.1,91.1,0.44,12.4,34.9,0.355,27.7,56.2,0.493,15.6,20.7,0.757,13.2,31.8,45,22.2,9.2,4.9,12.8,19.8,108.2
"19",19,"Boston Celtics",55,243.6,39.4,87.6,0.45,12.4,36.4,0.34,27,51.1,0.528,16.9,20.7,0.817,10.8,35.7,46.5,23.3,7.3,5.9,14.2,18.7,108.1
"20",20,"Philadelphia 76ers",53,241.9,39.6,85.1,0.466,11,30.9,0.358,28.6,54.2,0.528,17.5,21.7,0.809,8.4,33.7,42.1,23.2,7.6,5.7,12.5,19.1,107.8
"21",21,"Portland Trail Blazers",54,240.5,39,86.9,0.449,13.5,38.1,0.355,25.4,48.8,0.521,16.4,21.5,0.76,10.1,33.6,43.7,22.7,7.5,4.7,13.9,20,107.8
"22",22,"Washington Wizards",52,241.9,39.8,86.1,0.463,10,30.9,0.324,29.8,55.2,0.54,17.2,22.2,0.776,9.2,35.2,44.3,23.9,6,5,13.2,18.7,106.9
"23",23,"Cleveland Cavaliers",54,240,39.5,85.1,0.464,11.8,33.7,0.351,27.7,51.5,0.538,15.7,20.9,0.751,10.4,34.9,45.3,25.5,7.2,4.3,14.9,17,106.5
"24",24,"Los Angeles Clippers",55,240.9,39.3,87.4,0.45,12.5,34.7,0.36,26.8,52.7,0.509,15.2,19.2,0.79,9,35.1,44.1,23.3,7.5,4.5,14.2,18.7,106.3
"25",25,"Dallas Mavericks",54,241.4,39.1,86.4,0.453,12.3,36.8,0.335,26.8,49.7,0.54,15.6,20.2,0.77,9.5,34.3,43.8,24,7.1,4.1,12.6,19.7,106.2
"26",26,"New Orleans Pelicans",53,240.9,38.5,87.4,0.441,10.8,32.7,0.329,27.8,54.6,0.508,17.9,22.7,0.79,11.6,33.7,45.3,24.7,7.6,4.1,14.3,19.5,105.8
"27",27,"New York Knicks",53,241.4,37.4,85.7,0.436,13,36.6,0.355,24.4,49.1,0.497,16.5,22.2,0.747,11.1,34.7,45.8,21.4,6.9,4.9,13.6,19.7,104.4
"28",28,"Orlando Magic",55,240.5,37.8,87.4,0.432,11.7,35.9,0.326,26,51.5,0.505,15.7,19.9,0.787,9.1,34.3,43.3,23,6.7,4.7,14.6,20,102.9
"29",29,"Detroit Pistons",53,240.9,37.1,88.2,0.42,11.2,35,0.321,25.9,53.3,0.486,17.1,21.9,0.777,10.6,32.1,42.7,22.4,7.8,4.9,14.6,21.5,102.5
"30",30,"Oklahoma City Thunder",52,241,37.2,89.1,0.418,11.8,37.6,0.315,25.4,51.4,0.493,14.7,19.3,0.763,10.4,35.5,45.9,21.1,7.4,4.6,13.5,18.2,101
"31",NA,"League Average",54,241.3,40.1,88.1,0.455,12.3,35.3,0.349,27.8,52.8,0.526,16.3,21.1,0.773,10.3,34.4,44.8,24.2,7.7,4.8,13.9,19.4,108.8
