"","Var.1","Var.2","Var.3","Var.4","Var.5","Var.6","Var.7","X..of.FGA.by.Distance","X..of.FGA.by.Distance.1","X..of.FGA.by.Distance.2","X..of.FGA.by.Distance.3","X..of.FGA.by.Distance.4","X..of.FGA.by.Distance.5","Var.14","FG..by.Distance","FG..by.Distance.1","FG..by.Distance.2","FG..by.Distance.3","FG..by.Distance.4","FG..by.Distance.5","Var.21","X..of.FG.Ast.d","X..of.FG.Ast.d.1","Var.24","Dunks","Dunks.1","Var.27","Layups","Layups.1","Var.30","Corner","Corner.1","Var.33","Heaves","Heaves.1"
"1","Rk","Team","G","MP","FG%","Dist.",NA,"2P","0-3","3-10","10-16","16-3pt","3P",NA,"2P","0-3","3-10","10-16","16-3pt","3P",NA,"2P","3P",NA,"%FGA","Md.",NA,"%FGA","Md.",NA,"%3PA","3P%",NA,"Att.","Md."
"2","1","Atlanta Hawks","51","12240",".468","15.0",NA,".615",".247",".161",".112",".095",".385",NA,".524",".663",".426",".439",".434",".377",NA,".525",".749",NA,".057","232",NA,".240","585",NA,".220",".390",NA,"11","1"
"3","2","Boston Celtics","53","12920",".450","15.5",NA,".584",".203",".201",".090",".089",".416",NA,".527",".720",".441",".389",".421",".342",NA,".482",".822",NA,".050","209",NA,".271","712",NA,".229",".387",NA,"9","0"
"4","3","Brooklyn Nets","51","12290",".472","13.7",NA,".643",".259",".165",".129",".091",".357",NA,".539",".646",".423",".503",".491",".353",NA,".559",".746",NA,".048","190",NA,".265","635",NA,".238",".356",NA,"2","0"
"5","4","Chicago Bulls","51","12265",".477","14.1",NA,".653",".253",".149",".128",".123",".347",NA,".530",".670",".422",".463",".445",".377",NA,".489",".853",NA,".049","195",NA,".249","624",NA,".275",".436",NA,"9","1"
"6","5","Charlotte Hornets","52","12580",".461","14.1",NA,".586",".273",".184",".076",".053",".414",NA,".529",".684",".379",".401",".431",".366",NA,".531",".852",NA,".070","301",NA,".283","708",NA,".268",".365",NA,"12","0"
"7","6","Cleveland Cavaliers","52","12480",".467","14.0",NA,".604",".274",".178",".096",".056",".396",NA,".543",".702",".402",".430",".410",".350",NA,".566",".822",NA,".079","314",NA,".237","578",NA,".232",".347",NA,"7","1"
"8","7","Dallas Mavericks","52","12555",".453","15.3",NA,".574",".204",".170",".117",".083",".426",NA,".542",".715",".461",".462",".398",".334",NA,".521",".812",NA,".064","248",NA,".198","516",NA,".242",".380",NA,"10","0"
"9","8","Denver Nuggets","51","12290",".472","14.6",NA,".581",".228",".196",".082",".075",".419",NA,".558",".742",".455",".420",".417",".352",NA,".577",".851",NA,".054","208",NA,".264","694",NA,".248",".381",NA,"14","0"
"10","9","Detroit Pistons","51","12290",".423","14.3",NA,".599",".244",".203",".079",".073",".401",NA,".492",".640",".424",".328",".367",".319",NA,".487",".872",NA,".036","144",NA,".306","734",NA,".251",".356",NA,"15","0"
